brand; product_name; shipping
ASUS;ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO);Free Shipping
GIGABYTE;GIGABYTE GeForce GTX 1660 OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR5| GV-N1660OC-6GD Video Card;Free Shipping
GIGABYTE;GIGABYTE Geforce RTX 2060 OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060OC-6GD Video Card;Free Shipping
ASUS;ASUS Cerberus GeForce GTX 1050 Ti 4GB GDDR5 Gaming Graphics Card| CERBERUS-GTX1050TI-A4G;Special Shipping
ASUS;ASUS GeForce GT 1030 2GB Phoenix Fan OC Edition HDMI DVI Graphics Card (PH-GT1030-O2G);Free Shipping
ASUS;ASUS ROG STRIX Radeon RX 6700 XT OC Edition Gaming Graphics Card (AMD RDNA 2| PCIe 4.0| 12GB GDDR6| HDMI 2.1| DisplayPort 1.4a| Axial-tech Fan Design| 2.9-slot| Super Alloy Power II| GPU Tweak II);Free Shipping
GIGABYTE;GIGABYTE GeForce RTX 2060 OC GG Graphics Card| 2X Windforce Fans| 6GB 192-bit GDDR6| Gv-N2060OC-6GD REV2.0 Video Card;Free Shipping
ASUS;ASUS GeForce RTX 2060 DUAL EVO 6 GB GDDR6 Graphics Card (DUAL-RTX2060-6G-EVO);Free Shipping
GIGABYTE;GIGABYTE GeForce GTX 1650 OC 4G Graphics Card| 2 x WINDFORCE Fans| 4GB 128-Bit GDDR5| GV-N1650OC-4GD Video Card;Free Shipping
;;
ASUS;ASUS TUF Gaming Radeon RX 6700 XT OC Edition Graphics Card (AMD RDNA 2| PCIe 4.0| 12GB GDDR6| HDMI 2.1| DisplayPort 1.4a| Dual Ball Fan Bearings| All-aluminum Shroud| Reinforced Frame| GPU Tweak II);Free Shipping
;Gigabyte Ultra Durable 2 GV-N730D5-2GI GeForce GT 730 Graphic Card - 902 MHz Core - 2 GB GDDR5 SDRAM - PCI Express 2.0 x8;Free Shipping
;GeForce GTX 1050 Ti |4GB GDDR5 DisplayPort 128-bit Gaming Graphic Card phics Card|Low Noise Video Memory Card|Compatible with Interface for HDMI/VGA/DVI/PCI-E|640 Core 900MHz Frequency;Free Shipping
;GTX1050 2GB DDR5 128Bit Gaming Graphics Card|Low Noise Video Memory Card|Compatible with Interface for HDMI/VGA/DVI/PCI-E|640 Core 900MHz Frequency;Free Shipping
;2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060OC-6GD Video Card GIGABYTE Geforce RTX 2060 OC 6G Graphics Card|;Free Shipping
GIGABYTE;GIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N166TOC-6GD Video Card;Free Shipping
Sapphire Tech;Sapphire NITRO+ AMD RADEON RX 6900 XT SE GAMING OC Graphics Card With 16GB GDDR6 HDMI / TRIPLE DP;Free Shipping
ASUS;ASUS TUF Gaming GeForce GTX 1650 SUPER Overclocked 4GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1650S-O4G-GAMING);$45.00 Shipping
MSI;MSI GeForce GTX 1050 Ti 4GB GDDR5 PCI Express 3.0 x16 ATX Video Card GTX 1050 Ti 4GT OC;Free Shipping
;GAINWARD GeForce GTX 1660 SUPER GAMING Graphics Card|6GB 192-Bit GDDR6|NVIDIA Chip Support PCI Express 3.0|1800MHz Core frequency and 14000MHz Memory Frequency GPU DirectX 12 Video Card;Free Shipping
;GIGABYTE GeForce GT 1030 2GB GDDR5 PCI Express 3.0 x16 Video Card GV-N1030OC-2GI;Free Shipping
;GPVHOSO Nvidia GeForce GTX 1050 Ti Graphics Card| 1752MHz| 4GB 128-Bit GDDR5 PCI Express 3.0 x 16| DP/HDMI/DVI-D Tri-ports| G-Sync| 8K| GPU Boost| Computer GPU| Desktop Gaming Video Card;Free Shipping
;GPVHOSO AMD Radeon RX 560 Graphics Card| 1150MHz| 4GB 128-Bit GDDR5 PCI Express 3.0 x 8| DP/HDMI/DVI-D Tri-Ports| 4K Output| DirectX 12| OpenGL 4.5| Computer GPU| Desktop Gaming Video Card;Free Shipping
ASUS;ASUS TUF Gaming GeForce GTX 1660 SUPER Overclocked 6GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660S-O6G-GAMING);
;GIGABYTE Geforce RTX 2060 OC 6G Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060OC-6GD Video Card;Free Shipping
GIGABYTE;GIGABYTE AORUS Radeon RX 6700 XT ELITE 12G Graphics Card| WINDFORCE 3X Cooling System| 12GB 192-bit GDDR6| GV-R67XTAORUS E-12GD Video Card;Free Shipping
GIGABYTE;GIGABYTE GeForce GT 1030 Low Profile D4 2G DirectX 12 GV-N1030D4-2GL Video Card;Free Shipping
XFX;XFX SPEEDSTER MERC319 AMD Radeon RX 6700 XT BLACK Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP| AMD RDNA 2 (RX-67XTYTBDP);Free Shipping
XFX;XFX SPEEDSTER MERC319 AMD Radeon RX 6900XT LIMITED BLACK Gaming Graphics Card with 16GB GDDR6| AMD RDNA 2| RX-69XTACSD9;$9.99 Shipping
GIGABYTE;GIGABYTE Radeon RX 6700 XT GAMING OC 12G Graphics Card| WINDFORCE 3X Cooling System| 12GB 192-bit GDDR6| GV-R67XTGAMING OC-12GD Video Card;$99.99 Shipping
ASRock;ASRock OC Formula Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card RX6900XT OCF 16G;Free Shipping
ASUS;ASUS ROG Strix Radeon RX 6900 XT 16GB GDDR6 PCI Express 4.0 x16 CrossFireX Support ATX Video Card ROG-STRIX-LC-RX6900XT-T16G-GAMING;$9.99 Shipping
ASRock;ASRock Radeon RX 6700 XT Phantom Gaming D Graphic Card| 12GB GDDR6 VRAM| AMD RDNA2 (RX6700XT PGD 12GO);Free Shipping
GIGABYTE;GIGABYTE Radeon RX 5500 XT OC 4G (rev. 2.0) Graphics Card| PCIe 4.0| 4GB 128-Bit GDDR6| GV-R55XTOC-4GD Video Card;Free Shipping
PowerColor;PowerColor Hellhound Spectral White AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory| Powered by AMD RDNA 2| HDMI 2.1 (AXRX 6700XT 12GBD6-3DHLV2);Free Shipping
XFX;XFX SPEEDSTER QICK319 AMD Radeon RX 6700 XT BLACK Gaming Graphics Card with 12GB GDDR6| HDMI 3 x DP| AMD RDNA 2;Free Shipping
ASRock;ASRock Challenger D Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 x16 Video Card RX6700XT CLD 12GO;$9.99 Shipping
GIGABYTE;GIGABYTE Radeon RX 6800 XT GAMING OC 16G Graphics Card| WINDFORCE 3X Cooling System| 16GB 256-bit GDDR6| GV-R68XTGAMING OC-16GD Video Card| Powered by AMD RDNA 2| HDMI 2.1;Free Shipping
ASRock;ASRock Radeon RX 6900 XT PHANTOM GAMING D Graphics Card 16GB GDDR6| AMD RDNA2 (RX6900XT PGD 16GO);Free Shipping
GIGABYTE;GIGABYTE Geforce RTX 2060 OC Graphics Card| 2 x WINDFORCE Fans| 6GB 192-Bit GDDR6| GV-N2060OC-6GD Video Card;$40.00 Shipping
Sapphire Tech;Sapphire Nitro+ AMD Radeon RX 6700 XT Gaming OC Video Card| 12GB GDDR6 HDMI / Triple DP (11306-01-20T);Free Shipping
Sapphire Tech;Sapphire TOXIC AMD RADEON RX 6900 XT GAMING OC Video Card| 16GB GDDR6 EXTREME EDITION HDMI / TRIPLE DP;$9.99 Shipping
PowerColor;PowerColor Red Devil AMD Radeon RX 6800 XT Gaming Graphics Card with 16GB GDDR6 Memory| Powered by AMD RDNA 2| HDMI 2.1 (AXRX 6800XT 16GBD6-3DHE/OC);Free Shipping
ASUS;ASUS Dual GeForce RTX 2060 Advanced OC EVO Graphics Card 6GB 192-Bit GDDR6 PCIe 3.0 x16 DirectX 12 HDCP Ready Auto-Extreme Technology 1x DVI-D 2X HDMI 2.0b 1x DisplayPort 1.4|(DUAL-RTX2060-O6G-EVO);$79.99 Shipping
Sapphire Tech;SAPPHIRE NITRO+ Radeon RX 6800 XT SE Gaming Graphics Card with 16GB GDDR6| AMD RDNA 2 (11304-01-20G);Free Shipping
